iteration,scaling_factors,train_score,test_score
44,"[0.98229665 1.03164374 0.99628734 0.98680699 1.04721531 1.05506636
 0.94893352 0.98723746 1.00573619 1.02566762 1.07275074 1.02546087
 0.9727844  1.03527587 1.0200485  0.98278332 0.96592908 1.02596689
 0.96469495 1.01435868 0.9581515  1.0251695  1.01755685 1.00418679
 1.04227683 1.08272635 0.9172     1.00891805 0.9988005  0.92541585
 0.95464554 0.98204429 0.98064694 0.99528776 1.04533241 1.03172861
 0.95893714 1.0330857  0.99029509 1.05617941 0.99788844 1.02606923
 1.04046952 1.00261757 1.0830779  0.93384972 1.05199437]",0.9905493672801394,0.7594876803096894
45,"[0.98061024 1.02751992 0.98809252 0.97880065 1.04973093 1.05884718
 0.94780824 0.97990292 0.99926471 1.03362904 1.08140725 1.01851175
 0.964807   1.03501887 1.0256647  0.97286902 0.95873357 1.03287921
 0.96611238 1.02263033 0.94894952 1.03172405 1.0240664  1.00702579
 1.03658956 1.09055215 0.91189187 1.0053006  1.00444504 0.91769418
 0.95157963 0.99150086 0.97243956 0.98927912 1.03758286 1.03220178
 0.95781742 1.03126132 0.98259336 1.06006881 1.00764033 1.03318355
 1.04538794 1.00782039 1.0814151  0.94057697 1.05440108]",0.9890054977699877,0.7589925849633329
46,"[0.97403969 1.02246269 0.9821843  0.97494739 1.04667191 1.05196094
 0.95764479 0.98851104 1.00211634 1.02679002 1.08817802 1.01119564
 0.96784405 1.03899262 1.01820449 0.96966876 0.96183192 1.0280908
 0.97401129 1.03185711 0.95805094 1.02991777 1.02412825 1.00365588
 1.03035211 1.08316545 0.9181086  1.00214923 1.00374414 0.91023181
 0.94525158 0.99372739 0.98172229 0.99179891 1.02880914 1.0286717
 0.9645514  1.03295102 0.97271131 1.06688247 1.01619553 1.03736704
 1.05525261 1.00284113 1.07828736 0.9349254  1.05347201]",0.9891209558917031,0.7544096035173605
47,"[0.97186755 1.01663111 0.98342076 0.98136646 1.0494815  1.04730029
 0.96318694 0.99246901 1.00381418 1.03050019 1.08851475 1.00663274
 0.97559161 1.04196511 1.02646078 0.96006441 0.96793134 1.03130353
 0.96494282 1.03432774 0.96620768 1.02223044 1.0264574  0.99877036
 1.02985612 1.08938251 0.9196728  1.00548111 1.00806351 0.91010288
 0.95407986 1.00022034 0.97495315 0.98983674 1.02667286 1.02310166
 0.96345    1.04015866 0.97268604 1.07669359 1.01705538 1.02839993
 1.06361612 0.99867929 1.08158925 0.93225616 1.05364727]",0.9890195551586463,0.7536113891168419
48,"[0.97684489 1.01651103 0.9776799  0.97331612 1.04091286 1.0424789
 0.9555581  0.98770009 1.00831759 1.02851745 1.08415858 1.00443973
 0.96969317 1.03400536 1.03509981 0.96705369 0.96812105 1.03669955
 0.95526814 1.03564474 0.97046485 1.03161474 1.02403919 0.99604905
 1.02982236 1.08115089 0.92428934 1.00459399 1.00383194 0.91101656
 0.95314864 0.99768141 0.9737073  0.99036482 1.03316932 1.0252867
 0.9703922  1.03614738 0.97816433 1.08235241 1.0158746  1.02846813
 1.05766555 0.98921933 1.08595956 0.92248345 1.04561365]",0.9891333979279685,0.753498566496873
49,"[0.97769117 1.00697144 0.98187379 0.9684415  1.04813007 1.05112908
 0.95596417 0.97821532 1.01537653 1.03550206 1.08554843 1.00942132
 0.97215362 1.03937744 1.02851523 0.95963861 0.96044431 1.04116887
 0.9586283  1.04297802 0.9681512  1.02329058 1.03211601 1.00229769
 1.03486533 1.08062896 0.92408046 0.99838003 1.01260716 0.90421586
 0.95334919 0.99834363 0.98187453 0.98787968 1.04116582 1.01736832
 0.96232089 1.04459141 0.96956038 1.0891796  1.01397497 1.02349756
 1.05091785 0.99572988 1.09201812 0.91899138 1.05045657]",0.9880935651678268,0.754594557049951
50,"[0.97566707 0.99825674 0.97554209 0.96533641 1.04972342 1.04627767
 0.95974119 0.98588951 1.00986166 1.03182052 1.09016038 1.01749345
 0.96785423 1.03574805 1.03589341 0.96552063 0.9537022  1.04000355
 0.95925763 1.05020984 0.97154087 1.02524586 1.02431234 0.99865527
 1.04408523 1.07604924 0.92646857 1.00460804 1.00918787 0.89587158
 0.96137765 0.98917389 0.98802905 0.98982959 1.04620696 1.01167521
 0.95387316 1.04226285 0.9730657  1.0885122  1.02157273 1.0285831
 1.0418123  0.99122956 1.09565765 0.9261402  1.0487394 ]",0.9880806186137965,0.7536210351857835
51,"[0.96866398 1.00584321 0.97341242 0.96308736 1.05094193 1.03935666
 0.95627282 0.98556755 1.00120714 1.03316714 1.08616432 1.0146937
 0.97495711 1.04478477 1.02619617 0.96877975 0.96056887 1.03352155
 0.95901416 1.05098907 0.97294426 1.0185711  1.01986221 0.9997916
 1.03886851 1.07417036 0.9255946  1.01102667 1.01322038 0.89512273
 0.9573702  0.98576024 0.98942206 0.99358072 1.04700306 1.0190775
 0.95659124 1.05221499 0.97545234 1.08946186 1.02741364 1.03708858
 1.0330721  0.9872251  1.09164533 0.92392356 1.03958665]",0.988309051625579,0.7537287891094264
52,"[0.9663723  1.01501235 0.96416584 0.96229552 1.06003606 1.03106275
 0.95502403 0.99475512 1.00624874 1.03754938 1.09119155 1.00559808
 0.97995368 1.04997768 1.02925764 0.96638198 0.96919067 1.02951357
 0.94971322 1.04382686 0.97107766 1.01841776 1.01092079 1.00412215
 1.04648848 1.07696241 0.93381655 1.01193051 1.0052103  0.8998085
 0.95065981 0.98415996 0.98606314 1.0014768  1.04173601 1.02493485
 0.94709797 1.04243596 0.98520899 1.08430062 1.02616723 1.03082524
 1.02651566 0.98119349 1.08715229 0.92847444 1.0438827 ]",0.9884465907240456,0.7549100920913233
53,"[0.95698823 1.02237626 0.97086356 0.97100911 1.05810136 1.02313819
 0.9463887  1.00190151 1.00612936 1.03434132 1.08495472 0.99794196
 0.97754201 1.05930596 1.02325128 0.9604595  0.97280321 1.0265273
 0.94073196 1.05007191 0.97806982 1.01220238 1.01960235 0.99531443
 1.04795177 1.07220217 0.92897896 1.00518604 1.01108168 0.89839955
 0.94574635 0.99032267 0.97700842 0.99707026 1.03970087 1.02470406
 0.94128638 1.04857423 0.99231359 1.07964329 1.03127973 1.03633177
 1.02175587 0.97682933 1.08822776 0.92639019 1.04876684]",0.9882851256044202,0.7552606199223822
54,"[0.9560892  1.02418558 0.9766153  0.97701612 1.05800315 1.02836048
 0.95203502 1.0020564  1.0027617  1.02857205 1.07891989 0.99442422
 0.97993814 1.06829669 1.02913776 0.95789703 0.98045327 1.01808544
 0.93581588 1.05624048 0.98767071 1.01942814 1.01944948 0.99201234
 1.04778047 1.06795153 0.92897355 1.00879574 1.00192068 0.89958043
 0.9411807  0.99264401 0.97388163 0.99011275 1.04696522 1.03022107
 0.94553922 1.0453472  0.98547387 1.08415841 1.03346145 1.03322185
 1.02467037 0.98309666 1.07891544 0.93354832 1.05465178]",0.9881435505145031,0.7550335345971758
55,"[0.9512784  1.03321651 0.9719144  0.97526483 1.0626223  1.0357657
 0.94874072 0.9974878  0.99312729 1.02479711 1.08009628 0.99263056
 0.98807638 1.0738366  1.02082384 0.95620722 0.98599923 1.01377003
 0.93837793 1.053077   0.9896512  1.01637793 1.02692189 0.991397
 1.04743104 1.07533942 0.91908926 1.00046043 1.01144308 0.90314145
 0.93992354 0.99778165 0.96767919 0.9874541  1.0393555  1.03876653
 0.94642465 1.04252064 0.98857496 1.08201209 1.02507556 1.03016179
 1.02547542 0.97498579 1.08566719 0.94327224 1.05564441]",0.9877322776536732,0.75524649421524
56,"[0.94574913 1.03260542 0.97759111 0.96968214 1.06319253 1.04381146
 0.94883862 0.99996535 0.99994405 1.03239383 1.08264489 0.98319186
 0.9838172  1.07320103 1.02962516 0.95745965 0.98529256 1.00562998
 0.93245554 1.06161917 0.99467788 1.02388165 1.02666027 0.98626661
 1.04850239 1.08047546 0.91467723 1.00390289 1.00833003 0.90749223
 0.94478131 1.00414643 0.95823862 0.98712701 1.04816114 1.02979363
 0.93872917 1.04767057 0.9910876  1.08529653 1.01778478 1.02702403
 1.03212887 0.9841141  1.09396527 0.94167757 1.05069247]",0.9871352037571334,0.7553109579805692
57,"[0.93629753 1.03629323 0.98331502 0.97526619 1.07086378 1.05118767
 0.94155585 0.99457018 1.00286172 1.0292821  1.09140378 0.99152197
 0.97575568 1.08081956 1.01985715 0.95632773 0.98222963 1.00908142
 0.93693702 1.06713908 0.99140622 1.01528632 1.02524813 0.98781016
 1.05784922 1.07481301 0.90917575 0.99846508 1.0081534  0.91518632
 0.95351498 1.00330303 0.95444545 0.98277757 1.04365082 1.02029877
 0.93403638 1.04078543 0.9953673  1.07879705 1.02377478 1.02289075
 1.02303435 0.9851688  1.10009913 0.94422581 1.0468863 ]",0.9869961093561092,0.7550185311257378
58,"[0.92652035 1.03564809 0.99071854 0.9668865  1.07691985 1.06028489
 0.94504675 0.99188881 0.99316699 1.03183014 1.08753066 0.98836845
 0.97346058 1.07469574 1.02254649 0.94994153 0.98166943 1.00772385
 0.93893622 1.06048424 0.99670028 1.0146283  1.02022423 0.9779295
 1.04788839 1.07007946 0.90483026 1.00252499 1.01059221 0.909028
 0.94818913 0.99499138 0.95324156 0.97877423 1.03443579 1.01480748
 0.93489109 1.05004753 0.99297623 1.08826381 1.02336972 1.01980445
 1.01817963 0.98755264 1.09344952 0.93754319 1.05556126]",0.9868151614538515,0.7561838420651856
59,"[0.91670722 1.03043406 0.99262628 0.96850706 1.08468436 1.07005973
 0.94018613 0.98195242 0.99090301 1.03927691 1.0826555  0.98314126
 0.97764221 1.06781918 1.01491564 0.95786778 0.9855722  1.00376308
 0.94505634 1.05068687 1.00272858 1.01098567 1.01124941 0.9860116
 1.04561407 1.06844707 0.89776833 0.99998053 1.00821473 0.91879685
 0.9396884  0.99925987 0.95002885 0.9761996  1.02534281 1.01255131
 0.93429484 1.05492089 1.00184598 1.09470401 1.03070077 1.01539385
 1.02221953 0.99082852 1.1026824  0.93940015 1.05882808]",0.9869884928223152,0.7604381094425317
60,"[0.92228748 1.02567759 0.99510697 0.96444585 1.09390128 1.07712395
 0.94323327 0.97835713 0.99258114 1.03450879 1.08718969 0.97877751
 0.98142898 1.07730205 1.01140947 0.96767817 0.98879352 1.00249981
 0.94479573 1.05333884 0.99315373 1.00127763 1.00588832 0.98581158
 1.03988242 1.06031107 0.89819443 1.00930552 1.01516318 0.91750211
 0.94262333 0.99512437 0.94303533 0.98286416 1.0213     1.00368771
 0.93366601 1.05412285 1.0012045  1.09456204 1.03706796 1.01399269
 1.0176894  0.98186364 1.10854915 0.94732611 1.04893381]",0.9867470440840229,0.7554789947330376
61,"[0.91971968 1.02340529 1.0044482  0.9572248  1.08596236 1.07240282
 0.95022061 0.97966324 0.99734742 1.04211315 1.0896047  0.98011715
 0.97692158 1.07880154 1.01844807 0.9746586  0.9873257  1.00386619
 0.93755177 1.05252115 0.98670651 1.00713512 0.99759356 0.9763033
 1.03931829 1.06165324 0.89055312 1.00412037 1.01353975 0.91768155
 0.94099938 1.00133945 0.94202557 0.99239313 1.01876371 1.005781
 0.92738909 1.05260556 0.997403   1.09756682 1.03158876 1.00618241
 1.02230517 0.97784343 1.11143304 0.9568365  1.05167155]",0.9864221723634079,0.7551874296518156
62,"[0.92753121 1.02798004 1.01040658 0.96458255 1.07988642 1.06553007
 0.95123055 0.97369352 0.99225208 1.03760439 1.08731428 0.97950774
 0.98547027 1.0792073  1.01492498 0.98058507 0.97874507 1.00977563
 0.9363041  1.04543059 0.99154927 1.00658298 1.00159264 0.97993592
 1.03270646 1.05947866 0.88058973 1.01145148 1.01421922 0.91198929
 0.944537   1.00404973 0.95015705 0.9836925  1.00915092 1.01000872
 0.92977587 1.0554414  1.0005563  1.1039576  1.03504303 1.0051905
 1.01797219 0.97073294 1.11275182 0.94829185 1.05737366]",0.9865609743958459,0.7605091378564615
63,"[0.92638354 1.03496613 1.00814228 0.9736494  1.08027364 1.06905481
 0.94887851 0.97944259 1.00217351 1.04117741 1.09032328 0.98586097
 0.98711578 1.07216573 1.00561281 0.97241536 0.98559373 1.00041733
 0.93432474 1.04532037 1.00072642 1.0158643  1.00934309 0.98124473
 1.03920602 1.06883245 0.87906859 1.01531222 1.02089493 0.90894329
 0.93454188 1.012568   0.94548839 0.97513058 1.01600495 1.01310135
 0.93325911 1.04963116 0.99243465 1.10868335 1.03026363 1.01321671
 1.01388974 0.96667565 1.103814   0.95588402 1.06491225]",0.9860652263497565,0.760676886678301
64,"[0.92127935 1.02921745 1.01414358 0.97043516 1.07585566 1.07431208
 0.95368161 0.98224284 1.00625195 1.03503527 1.08203311 0.97791906
 0.99693667 1.07266728 1.00809624 0.97035787 0.9771314  0.99236144
 0.93830703 1.05163219 1.00726541 1.01165908 1.00978105 0.97903797
 1.04676723 1.07185085 0.88396934 1.00807981 1.029058   0.91092476
 0.92781704 1.01973183 0.93760306 0.97681813 1.00747579 1.01839929
 0.93112572 1.04052406 0.99185314 1.09899073 1.02420316 1.00697114
 1.02008522 0.95673992 1.10101413 0.95800368 1.06669552]",0.9860842871146775,0.7549357599392122
65,"[0.92586088 1.02679793 1.02166635 0.96404171 1.07140833 1.07254812
 0.95302196 0.97355611 1.00509346 1.03979836 1.07214462 0.9806432
 0.98923098 1.07404579 1.01068216 0.96832375 0.98569901 0.98523837
 0.93415344 1.04624906 1.01684143 1.00794046 1.00911381 0.98054582
 1.04367934 1.06779508 0.88184233 1.00837541 1.02660806 0.90492182
 0.93232813 1.02527162 0.94535506 0.97397879 0.99757668 1.01960506
 0.93403288 1.03817437 0.99966019 1.09836114 1.03365244 1.00618257
 1.01353122 0.96107988 1.09447333 0.95449387 1.05890995]",0.9862665482361579,0.7588334297665796
66,"[0.92553108 1.031246   1.02114142 0.96591702 1.08027449 1.06474359
 0.94352564 0.97375823 1.01259869 1.04184391 1.0702182  0.98749582
 0.99733911 1.06843983 1.01083715 0.96500342 0.98944742 0.98601563
 0.93502156 1.03821335 1.02297434 1.00396484 0.99956125 0.98712772
 1.04511711 1.0725123  0.87822076 1.0033863  1.03358617 0.90209624
 0.93991609 1.03241255 0.93566863 0.98220075 1.00465837 1.0108823
 0.9265131  1.04683605 0.99281197 1.10335953 1.03764219 1.00961524
 1.00743346 0.96635311 1.08545033 0.9577073  1.05420679]",0.9861417012825391,0.7592658612653778
67,"[0.93425789 1.03827945 1.02205478 0.9567347  1.08811368 1.06295664
 0.95151461 0.96959546 1.01013042 1.04457449 1.07409513 0.99077694
 0.99591435 1.07365349 1.01922899 0.95994156 0.98703418 0.9922892
 0.9429471  1.03337351 1.01761223 1.01378216 1.00286776 0.99266982
 1.03914099 1.06508012 0.87762549 1.01247494 1.03352388 0.91020377
 0.94591846 1.02519948 0.92671654 0.97574236 1.01076999 1.00947008
 0.92142914 1.03798817 0.9953169  1.10293999 1.03179981 1.01182168
 1.01059394 0.96058661 1.09118772 0.95280495 1.05948153]",0.9863036573962224,0.7589100314357059
68,"[0.93968231 1.0373313  1.02906278 0.9509769  1.07904668 1.06945051
 0.94697197 0.97652271 1.00055191 1.0491729  1.07424554 0.98850185
 0.98842202 1.0828134  1.01459858 0.96102957 0.99190693 0.99734756
 0.93618136 1.02475338 1.02688921 1.01173136 1.00934479 0.98854483
 1.03944566 1.05918393 0.87348831 1.00772334 1.03710721 0.91256454
 0.94681472 1.02704571 0.91709546 0.97646777 1.00657817 1.00657158
 0.92203077 1.0324799  0.98832123 1.09650716 1.03784697 1.01675351
 1.01610452 0.9537085  1.09719828 0.96219759 1.05784226]",0.9861640621815674,0.7593199389804783
69,"[0.93847199 1.04015365 1.02478412 0.94197515 1.0857642  1.06006697
 0.95555842 0.97789472 1.00987285 1.0584363  1.08161621 0.98922091
 0.99617985 1.0860257  1.009163   0.96332721 0.98693625 0.99300523
 0.94276779 1.01606436 1.02589695 1.01140151 1.00039659 0.97916139
 1.04748371 1.05529578 0.87029814 0.99938137 1.04703708 0.92037469
 0.94148889 1.01721913 0.91387764 0.96755208 1.00386829 0.99688809
 0.92869087 1.03714263 0.97999831 1.09707762 1.03381185 1.0202623
 1.02433333 0.95573201 1.10198418 0.95891382 1.05330667]",0.9858410352888636,0.7573582425432992
70,"[0.94142213 1.04034337 1.01979821 0.94760965 1.0865098  1.05410646
 0.95990973 0.96997916 1.01662142 1.05968161 1.07213187 0.97990297
 1.00355801 1.08797223 1.015064   0.97228391 0.98392214 0.9972953
 0.94417235 1.02574571 1.03027509 1.01578161 1.00147475 0.97245505
 1.03967357 1.05338372 0.86093802 0.99926411 1.05304695 0.92234019
 0.94525798 1.00986382 0.92295211 0.966764   1.00324257 0.99223436
 0.93633234 1.04087058 0.97269154 1.08866029 1.02655982 1.01877464
 1.03398775 0.96158143 1.1028976  0.96016938 1.05730665]",0.9862456510305778,0.7578002602538896
71,"[0.93150957 1.04008352 1.02382196 0.94154565 1.08878803 1.06110371
 0.95074177 0.96247021 1.02467258 1.05794144 1.06912513 0.98522364
 1.00884109 1.0904974  1.0149315  0.96294871 0.97769643 1.00461679
 0.93861683 1.02455441 1.03405723 1.02346584 0.99788358 0.96509137
 1.037059   1.05678474 0.86402489 0.99782379 1.04395925 0.92553643
 0.9405901  1.00446636 0.92989711 0.97404942 1.01273263 0.99437594
 0.93153464 1.04061812 0.96944426 1.08865231 1.02391384 1.01739914
 1.03884263 0.96292481 1.1032821  0.96157051 1.04784749]",0.9856417706574833,0.7586131576500986
72,"[0.9224485  1.03339699 1.01814137 0.9431133  1.08888662 1.05702113
 0.94368097 0.96979158 1.02570254 1.04914581 1.07414746 0.98079595
 1.01441188 1.09787788 1.0231927  0.96961689 0.9871815  1.01211414
 0.93835416 1.02031889 1.038009   1.01905257 0.9958923  0.95801818
 1.03015694 1.04760812 0.86392661 0.99978321 1.04929229 0.9170736
 0.9333821  0.99800302 0.9388215  0.96471    1.02222047 0.99276457
 0.92324089 1.04522541 0.9649003  1.09679511 1.01708348 1.01061472
 1.04873071 0.96974091 1.10793494 0.96553071 1.04998035]",0.9850185344891963,0.7592252894335226
73,"[0.92792624 1.02935788 1.01771357 0.95279509 1.09452573 1.05867081
 0.94196629 0.96070573 1.02498795 1.04568284 1.07911131 0.98477615
 1.01237008 1.09442893 1.03084346 0.96211488 0.98990554 1.00362012
 0.93235933 1.01962792 1.04649202 1.02077261 0.98693036 0.96186717
 1.03807819 1.05423381 0.86816614 0.99215195 1.05585511 0.90969838
 0.93824346 0.99825127 0.94633722 0.96367169 1.01438268 0.99835136
 0.92506907 1.04635545 0.96068497 1.09042213 1.02513453 1.00242853
 1.04389924 0.96720345 1.11572496 0.97514126 1.04557661]",0.9849718204398161,0.7577632769680628
74,"[0.9204463  1.02614527 1.02236242 0.95646849 1.08661682 1.05621412
 0.9362563  0.96006866 1.01985657 1.03785265 1.08341714 0.97580897
 1.01008642 1.09067816 1.03038778 0.96247321 0.98047493 1.00361757
 0.92309713 1.01688749 1.05296227 1.02023408 0.98906564 0.97130254
 1.04771593 1.04688777 0.87503532 1.00148255 1.04719373 0.90143322
 0.93638561 1.00204642 0.95072525 0.96049391 1.01894072 1.00590609
 0.92200812 1.04370016 0.96790446 1.08087972 1.01548229 0.99698611
 1.03808524 0.97012941 1.11965392 0.97681201 1.05112973]",0.985166738125106,0.7572962566210678
75,"[0.91611962 1.02330628 1.01399714 0.94890797 1.08249638 1.05024844
 0.9386197  0.96139304 1.02128107 1.03708733 1.08811024 0.97094834
 1.00079605 1.10027991 1.0295054  0.96664234 0.97248374 0.99821003
 0.92626744 1.00797577 1.04538114 1.01475743 0.99559921 0.96602616
 1.04181528 1.05572912 0.86674044 0.9989037  1.0522753  0.89558584
 0.9435299  1.0117366  0.94910782 0.96263295 1.02305182 1.00920945
 0.92674478 1.04359053 0.96603966 1.07736979 1.01446411 1.00057182
 1.03318235 0.96379089 1.11230686 0.98293015 1.04508405]",0.9848314499588693,0.7528606600038324
76,"[0.92279551 1.02488227 1.01362514 0.95677385 1.0797665  1.04176301
 0.94789029 0.97085683 1.01632792 1.04007592 1.08311851 0.96939122
 0.99520056 1.10226429 1.0321275  0.96122745 0.96570745 1.00415243
 0.92199461 1.01185441 1.04565678 1.0179504  0.99530812 0.96915113
 1.05176909 1.05372202 0.87042175 1.00349726 1.04728402 0.90401492
 0.94924474 1.00460814 0.95382025 0.96013413 1.03262168 1.00529387
 0.91684294 1.05349501 0.96974202 1.07774514 1.02383807 0.99510008
 1.0415367  0.96874561 1.10811474 0.98973268 1.03647483]",0.9854865333600861,0.7530615167367236
77,"[0.93110134 1.01932152 1.00547602 0.95498186 1.07171006 1.04127031
 0.9563308  0.97215511 1.02581459 1.03513459 1.08500112 0.96189101
 0.99838989 1.09584086 1.02681023 0.96888988 0.95951921 1.00117806
 0.92621831 1.01792184 1.04903662 1.01104505 0.99515353 0.96352502
 1.05077311 1.05717583 0.86454635 1.00163511 1.04913576 0.90977257
 0.94559257 1.00854381 0.96234207 0.95981288 1.03009823 1.00825691
 0.92032549 1.05440099 0.96803888 1.08164241 1.01944599 0.98878311
 1.03343792 0.9768308  1.10201933 0.98577096 1.03245944]",0.9857540892005435,0.7530420949741619
78,"[0.92917735 1.01930314 0.99664244 0.95963522 1.07173649 1.037429
 0.96483007 0.96465914 1.01920438 1.03855042 1.07673073 0.9559965
 1.00565783 1.09027748 1.03172884 0.96265829 0.951252   1.00491971
 0.92908837 1.02333336 1.04012254 1.01628101 0.98562483 0.96464119
 1.04550011 1.06440598 0.8738827  0.99473707 1.05528111 0.91173919
 0.95241628 1.00241128 0.95615766 0.94990767 1.0346504  1.00892562
 0.92258201 1.04742796 0.96898691 1.08019259 1.02861288 0.97927514
 1.04156847 0.97456104 1.09914939 0.97740642 1.02826048]",0.9860761073488363,0.7534515166934586
79,"[0.93616886 1.01670474 0.99620148 0.96451315 1.06720196 1.03760191
 0.96164022 0.95501208 1.01382766 1.04277821 1.07829607 0.96045445
 1.00540143 1.09367966 1.03594558 0.96649461 0.95885883 1.00307413
 0.93329116 1.02708735 1.0486503  1.01700526 0.98817075 0.97173334
 1.0494376  1.05709254 0.86527098 0.98627907 1.05421512 0.91906543
 0.95387027 1.01155763 0.94960693 0.94004538 1.04043478 1.0120396
 0.91752185 1.04048987 0.97287067 1.08473011 1.03240758 0.97692503
 1.03730193 0.98334602 1.10720928 0.97167741 1.01936593]",0.9857127649559987,0.7533756826209445
80,"[0.93824133 1.02377683 1.00000645 0.96660586 1.06400508 1.03614675
 0.9570246  0.9609062  1.01541208 1.05213121 1.08239451 0.9510786
 0.99587    1.08741236 1.03656144 0.97248061 0.94909331 1.00992775
 0.93331143 1.03121957 1.05240828 1.01138199 0.98936552 0.96883212
 1.03969203 1.05715981 0.86358042 0.97860133 1.04734508 0.9170638
 0.94421654 1.00542415 0.94514748 0.94379766 1.04447285 1.01132716
 0.90797464 1.04729061 0.96947521 1.08810428 1.03216787 0.97762131
 1.03120244 0.98781512 1.10781869 0.97168469 1.01443984]",0.9853703514030284,0.7545634073581836
81,"[0.93109581 1.01952224 0.99667447 0.95889526 1.06039467 1.03797462
 0.96283677 0.96041151 1.01779277 1.04584176 1.07667839 0.95343932
 1.00190067 1.08084988 1.03313219 0.9669585  0.95845647 1.00532086
 0.92478799 1.03981711 1.05672398 1.00905849 0.99874129 0.96201885
 1.04556193 1.06479558 0.87242987 0.9695997  1.05409985 0.91805391
 0.93435366 1.01237362 0.95497688 0.94724642 1.04985257 1.01396158
 0.91168427 1.04780263 0.97261689 1.09350511 1.03133417 0.98570516
 1.03276194 0.9861108  1.10040786 0.97402183 1.00753276]",0.9852236295690405,0.7538157133809362
82,"[0.92683228 1.02004017 0.99897079 0.9671692  1.06764248 1.04229754
 0.95681934 0.95717527 1.01714706 1.03722782 1.08433596 0.95533126
 0.99206017 1.07663078 1.03856955 0.9762616  0.96746445 0.99607857
 0.93134758 1.03738493 1.05424535 1.00818685 0.99586711 0.9625577
 1.05490279 1.05528557 0.87617108 0.97599928 1.06113906 0.91745396
 0.94340014 1.01389908 0.95286673 0.94392828 1.04251036 1.01784475
 0.91442068 1.05037894 0.96500805 1.08405747 1.04036848 0.99009516
 1.02560275 0.97867616 1.09833905 0.96775308 1.00794661]",0.9858213203797079,0.7536252722312312
83,"[0.92526479 1.02106474 0.99318832 0.96093104 1.06210543 1.04380081
 0.95551336 0.96443791 1.01919306 1.02984738 1.08418187 0.95301862
 0.99117546 1.0831576  1.04745975 0.97207347 0.96924759 1.00509435
 0.93027197 1.0348493  1.05465114 1.01144866 1.00011038 0.96689371
 1.05872959 1.04809358 0.87556689 0.96729973 1.05292182 0.92289408
 0.94923411 1.00844011 0.95393092 0.94030225 1.03660276 1.01743438
 0.91964418 1.04074986 0.97448263 1.07471597 1.04082934 0.98414214
 1.023254   0.98347053 1.08869255 0.96561075 1.01562734]",0.9863438037451824,0.7538873097221654
84,"[0.92710647 1.01445213 0.99744612 0.96560825 1.05899534 1.03495222
 0.94610978 0.9717779  1.02530089 1.02338558 1.08716236 0.94738887
 0.98707788 1.08603009 1.04065894 0.97631284 0.9597875  1.00261644
 0.92571336 1.02666172 1.05752393 1.01938311 0.99709348 0.97119991
 1.05304482 1.04800972 0.86810781 0.97006071 1.05039333 0.91808461
 0.94534292 1.0073236  0.9451843  0.94271441 1.02743626 1.02138172
 0.92959521 1.03283306 0.98251246 1.08258884 1.03552063 0.99320759
 1.02867389 0.98021221 1.09380255 0.97141734 1.01804944]",0.986084499644316,0.7533331667802949
85,"[0.93306922 1.00876493 0.99860384 0.96260486 1.05386802 1.03658219
 0.95470366 0.97797403 1.02478977 1.03326956 1.09619889 0.94483778
 0.98274652 1.08438736 1.04369754 0.9819429  0.96400643 0.99455363
 0.9317431  1.02740102 1.06573207 1.01829084 0.99016216 0.97096806
 1.05598702 1.05606086 0.85978608 0.97682152 1.04894962 0.91143295
 0.93795022 0.9989788  0.95061766 0.94786857 1.02478156 1.03021608
 0.93043967 1.03128046 0.98555313 1.08328979 1.04312535 0.9928585
 1.02821327 0.97459997 1.09464272 0.97253128 1.02204744]",0.9855129469167824,0.7523345726890659
86,"[0.94043546 1.0077794  1.00414226 0.95815651 1.04814434 1.03081422
 0.96060967 0.98688922 1.01881183 1.03684829 1.08963846 0.94534401
 0.98539864 1.08154286 1.0379992  0.98083391 0.97377608 0.98775102
 0.93220739 1.02218759 1.0739043  1.02354417 0.99279729 0.96243075
 1.05682813 1.04933667 0.86527662 0.9705343  1.04974512 0.90312562
 0.92960008 0.99526584 0.94715162 0.94555178 1.0268957  1.03712547
 0.92733579 1.03723166 0.97871247 1.09020532 1.05196443 1.00032759
 1.03016561 0.97434083 1.09219509 0.97492084 1.01865591]",0.9852414798514466,0.7524080124382191
87,"[0.93242889 1.01715107 1.00221015 0.95160169 1.05574788 1.03521284
 0.95230778 0.98705201 1.01506442 1.03537606 1.0796689  0.9406363
 0.98019765 1.0717371  1.04557387 0.98169678 0.97258143 0.98135764
 0.92861697 1.01801158 1.07571796 1.01445057 0.99478338 0.96193876
 1.05610031 1.05171784 0.86942679 0.9761294  1.0460466  0.90977913
 0.92586304 0.99484025 0.94032321 0.94879786 1.01837783 1.02805023
 0.92266578 1.03254646 0.98179092 1.09188576 1.04595871 0.99771194
 1.03779918 0.9741834  1.08945802 0.98437783 1.01657137]",0.9853948149027836,0.7526543260395668
